Filename                                   Checksum
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapPT.txt 2670393296
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapRO.txt 3197654398
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapRU.txt 3163926783
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapSH.txt 2663501485
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapSK.txt 3088942597
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapSL.txt 925727759
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapSV.txt 2369332436
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapTH.txt 791052967
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapTR.txt 26747615
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapZF.txt 2835547789
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/cpmapZH.txt 137224301
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplAR.txt 3641523621
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplBG.txt 47854728
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplca.txt 3867330351
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplcs.txt 3761705401
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplda.txt 50146230
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplde.txt 855707562
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplEL.txt 311562665
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplen.txt 67894520
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcples.txt 2142509009
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplfi.txt 79283395
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplfr.txt 2070285556
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplHE.txt 1718329365
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplHR.txt 65095267
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplhu.txt 4126309397
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplit.txt 2490318429
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplja.txt 420445803
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplko.txt 3396742751
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplnl.txt 2099197387
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplno.txt 3188624033
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplpl.txt 213237349
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplpt.txt 888105764
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplro.txt 3629512561
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplru.txt 1510788489
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplSH.txt 1450284378
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplsk.txt 2280409447
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplSL.txt 2375252572
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplsv.txt 2848345198
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplth.txt 730550019
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplTR.txt 2795056068
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplzf.txt 3227129149
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcplzh.txt 1306812596
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustAR.txt 93011291
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustBG.txt 1149796934
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustca.txt 647773978
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustcs.txt 1518091914
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustda.txt 1289972456
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustde.txt 1641060233
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustEL.txt 1702758696
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcusten.txt 1090156395
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustes.txt 3873195823
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustfi.txt 829490843
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustfr.txt 1817831107
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustHE.txt 2546877785
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustHR.txt 3136232118
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcusthu.txt 3278001860
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustit.txt 3881970572
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustja.txt 3716932799
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustko.txt 1848086140
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustnl.txt 2089390942
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustno.txt 1359871976
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustpl.txt 1668988895
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustpt.txt 3546686726
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustro.txt 3259722200
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustru.txt 1276606967
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustSH.txt 1323184915
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustsk.txt 1599496276
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustSL.txt 1296677565
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustsv.txt 2006687921
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustth.txt 2603424778
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustTR.txt 3074080925
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustzf.txt 3706148112
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fcustzh.txt 283986452
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUiAR.txt 2286364170
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUiBG.txt 2124028904
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUiCA.txt 4006325897
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUics.txt 3191246480
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUida.txt 266810029
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUide.txt 1670461728
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUiEL.txt 3480142435
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUien.txt 3075282341
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUies.txt 2989525605
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUifi.txt 1252512868
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUifr.txt 2162229560
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUiHE.txt 1443366539
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUiHR.txt 254900009
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUihu.txt 3548516259
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUiit.txt 1561891194
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUija.txt 4224947590
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUiko.txt 926931094
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUinl.txt 1982515788
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUino.txt 1163738808
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUipl.txt 2187478744
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUipt.txt 1543373822
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUiro.txt 1189650048
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUiru.txt 2700778368
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUiSH.txt 2152717515
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUisk.txt 2942327556
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUiSL.txt 3963213638
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUisv.txt 924703312
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUith.txt 758410700
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUiTR.txt 2620430850
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUizf.txt 2046032053
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/FewUizh.txt 3772068814
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontAR.txt 3570699259
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontBG.txt 2969531937
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontCA.txt 3630546941
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontcs.txt 3405144997
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontda.txt 3219441331
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontde.txt 4208139577
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontEL.txt 2461430296
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fronten.txt 1997243346
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontes.txt 2259979452
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontfi.txt 1661087299
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontfr.txt 3393140368
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontHE.txt 1781668114
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontHR.txt 2973132638
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/fronthu.txt 1161270487
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontit.txt 957379913
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontja.txt 34852896
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontko.txt 1024260694
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontnl.txt 13260814
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontno.txt 3409886550
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontpl.txt 375880012
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontpt.txt 2995698447
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontro.txt 4211650973
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontru.txt 1994994676
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontSH.txt 669723518
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontsk.txt 3276830782
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontSL.txt 1276677534
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontsv.txt 1484338346
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontth.txt 1195585065
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontTR.txt 4149109162
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontzf.txt 2953082033
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/frontzh.txt 3953520885
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllAR.txt 3969269532
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllBG.txt 2342839431
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllca.txt 212613153
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllcs.txt 252287697
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllda.txt 2919547701
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllde.txt 3111421672
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllEL.txt 2776864472
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllen.txt 2075623005
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidlles.txt 3506175497
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllfi.txt 517842029
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllfr.txt 1428315476
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllHE.txt 1482803183
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllHR.txt 3728381262
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllhu.txt 653203665
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllit.txt 3909261263
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllja.txt 203320869
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllko.txt 2889449407
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllnl.txt 1941683973
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllno.txt 2965185542
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllpl.txt 3034909428
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllpt.txt 775713545
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllro.txt 2671006414
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllru.txt 3428981799
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllSH.txt 1201122548
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllsk.txt 3688720423
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllSL.txt 3701801741
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllsv.txt 2208653092
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllth.txt 4017588162
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllTR.txt 265920594
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllzf.txt 3438537701
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/guidllzh.txt 4082982620
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilAR.txt 1595496317
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilBG.txt 1514911310
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilca.txt 3589207963
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilcs.txt 4289396881
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilda.txt 134098730
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilde.txt 3278553344
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilEL.txt 4228937971
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilen.txt 2932204050
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwiles.txt 2603206485
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilfi.txt 2729819999
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilfr.txt 336203520
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilHE.txt 1081140284
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilHR.txt 1566220782
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilhu.txt 4282065298
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilit.txt 2942194645
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilja.txt 2989314037
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilko.txt 1720321408
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilnl.txt 939770918
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilno.txt 2311671648
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilpl.txt 3138299306
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilpt.txt 4167507421
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilro.txt 2296930124
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilru.txt 2384600073
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilSH.txt 1664069760
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilsk.txt 3780617531
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilSL.txt 3253189789
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilsv.txt 4144915423
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilth.txt 319107037
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilTR.txt 495689820
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilzf.txt 2571643049
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/gxwilzh.txt 1123633969
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllAR.txt 2402489217
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllBG.txt 2990416330
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllca.txt 3302924216
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllcs.txt 376522142
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllda.txt 1122702269
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllde.txt 3398477758
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllEL.txt 1068136461
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllen.txt 1293436140
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndlles.txt 193996776
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllfi.txt 2148791690
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllfr.txt 2926433443
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllHE.txt 954863549
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllHR.txt 3802610598
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllhu.txt 2485779587
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllit.txt 828243974
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllja.txt 172808186
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllko.txt 708327805
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllnl.txt 3552488598
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllno.txt 1852518946
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllpl.txt 2574309395
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllpt.txt 4045665761
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllro.txt 1684039449
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllru.txt 2384349891
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllSH.txt 3091572455
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllsk.txt 2020320871
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllSL.txt 1369787189
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllsv.txt 1102699933
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllth.txt 779908923
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllTR.txt 784694807
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllzf.txt 1926586617
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/lgndllzh.txt 1353287877
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUiAR.txt 2912431560
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUiBG.txt 1382223028
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUiCA.txt 727134511
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUics.txt 732028150
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUida.txt 953972151
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUide.txt 212490795
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUiEL.txt 2798440231
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUien.txt 2362158946
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUies.txt 1822781230
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUifi.txt 2456484484
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUifr.txt 1757760325
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUiHE.txt 107053280
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUiHR.txt 2027625207
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUihu.txt 3007580637
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUiit.txt 497341492
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUija.txt 3127721286
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUiko.txt 3197239217
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUinl.txt 2301063570
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUino.txt 3121019477
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUipl.txt 3225299103
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUipt.txt 1517328677
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUiro.txt 3769778758
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUiru.txt 658287287
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUiSH.txt 1950078306
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUisk.txt 3885985647
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUiSL.txt 3594823752
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUisv.txt 1991041392
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUith.txt 126703885
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUiTR.txt 1545319030
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUizf.txt 3140587152
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/LgnUizh.txt 460514223
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonAR.txt 370498186
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonBG.txt 3838696965
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonca.txt 143246925
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logoncs.txt 3562366720
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonda.txt 403461880
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonde.txt 3853472277
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonEL.txt 3825758643
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonen.txt 414048220
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logones.txt 4201431444
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonfi.txt 1776317043
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonfr.txt 3409315995
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonHE.txt 3169143820
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonHR.txt 1892841894
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonhu.txt 388921421
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonit.txt 191032691
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonja.txt 2900619059
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonko.txt 3721238151
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonnl.txt 2223897717
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonno.txt 2704962014
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonpl.txt 2772257273
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonpt.txt 3736963031
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonro.txt 4188898169
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonru.txt 2623970209
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonSH.txt 2058960107
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonsk.txt 1878750798
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonSL.txt 3318830956
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonsv.txt 1688928562
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonth.txt 3298819413
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonTR.txt 3934448497
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonzf.txt 2216155148
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/logonzh.txt 654696661
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionAR.txt 4036681980
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionBG.txt 4259200804
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionca.txt 2146417823
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optioncs.txt 3303021905
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionda.txt 2139372798
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionde.txt 371658349
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionEL.txt 3857623728
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionen.txt 2809203765
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optiones.txt 3289720787
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionfi.txt 3407204228
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionfr.txt 3294667290
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionHE.txt 2572053241
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionHR.txt 344987260
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionhu.txt 2101681718
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionit.txt 270163523
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionja.txt 338717489
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionko.txt 759552532
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionnl.txt 1118679602
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionno.txt 2884301506
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionpl.txt 4214850045
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionpt.txt 1823037329
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionro.txt 3213988100
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionru.txt 1374680556
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionSH.txt 1086632699
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionsk.txt 3318913122
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionSL.txt 3350251900
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionsv.txt 1153589538
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionth.txt 2413415045
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionTR.txt 1801949982
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionzf.txt 4098356088
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/optionzh.txt 3826203876
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/pcfvdAR.txt 226453143
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/pcfvdBG.txt 3975820251
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/pcfvdCA.txt 261409727
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/pcfvdCS.txt 939945167
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/pcfvdDA.txt 152688731
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/pcfvdDE.txt 3441224621
PRES1/GUI/WINDOWS/WIN32/sapgui/lang/pcfvdEL.txt 759962178
